id,genre
train_000.wav,rock
train_001.wav,country
train_002.wav,metal
train_003.wav,hiphop
train_004.wav,pop
train_005.wav,metal
train_006.wav,rock
train_007.wav,country
train_008.wav,pop
train_009.wav,classical
train_010.wav,pop
train_011.wav,classical
train_012.wav,disco
train_013.wav,classical
train_014.wav,hiphop
train_015.wav,metal
train_016.wav,reggae
train_017.wav,metal
train_018.wav,pop
train_019.wav,blues
train_020.wav,jazz
train_021.wav,rock
train_022.wav,pop
train_023.wav,country
train_024.wav,reggae
train_025.wav,rock
train_026.wav,reggae
train_027.wav,jazz
train_028.wav,jazz
train_029.wav,rock
train_030.wav,disco
train_031.wav,pop
train_032.wav,country
train_033.wav,blues
train_034.wav,reggae
train_035.wav,blues
train_036.wav,hiphop
train_037.wav,reggae
train_038.wav,country
train_039.wav,classical
train_040.wav,jazz
train_041.wav,hiphop
train_042.wav,hiphop
train_043.wav,pop
train_044.wav,classical
train_045.wav,rock
train_046.wav,rock
train_047.wav,rock
train_048.wav,classical
train_049.wav,reggae
train_050.wav,jazz
train_051.wav,metal
train_052.wav,rock
train_053.wav,reggae
train_054.wav,jazz
train_055.wav,rock
train_056.wav,pop
train_057.wav,country
train_058.wav,pop
train_059.wav,pop
train_060.wav,classical
train_061.wav,hiphop
train_062.wav,disco
train_063.wav,hiphop
train_064.wav,pop
train_065.wav,rock
train_066.wav,metal
train_067.wav,reggae
train_068.wav,blues
train_069.wav,jazz
train_070.wav,metal
train_071.wav,classical
train_072.wav,reggae
train_073.wav,rock
train_074.wav,disco
train_075.wav,metal
train_076.wav,country
train_077.wav,pop
train_078.wav,rock
train_079.wav,hiphop
train_080.wav,pop
train_081.wav,blues
train_082.wav,pop
train_083.wav,metal
train_084.wav,hiphop
train_085.wav,pop
train_086.wav,jazz
train_087.wav,reggae
train_088.wav,disco
train_089.wav,metal
train_090.wav,country
train_091.wav,jazz
train_092.wav,reggae
train_093.wav,pop
train_094.wav,disco
train_095.wav,blues
train_096.wav,blues
train_097.wav,pop
train_098.wav,jazz
train_099.wav,blues
train_100.wav,jazz
train_101.wav,hiphop
train_102.wav,pop
train_103.wav,blues
train_104.wav,disco
train_105.wav,reggae
train_106.wav,country
train_107.wav,reggae
train_108.wav,rock
train_109.wav,rock
train_110.wav,classical
train_111.wav,reggae
train_112.wav,classical
train_113.wav,rock
train_114.wav,jazz
train_115.wav,reggae
train_116.wav,country
train_117.wav,metal
train_118.wav,hiphop
train_119.wav,pop
train_120.wav,reggae
train_121.wav,hiphop
train_122.wav,rock
train_123.wav,blues
train_124.wav,country
train_125.wav,metal
train_126.wav,blues
train_127.wav,classical
train_128.wav,reggae
train_129.wav,reggae
train_130.wav,metal
train_131.wav,disco
train_132.wav,reggae
train_133.wav,disco
train_134.wav,blues
train_135.wav,reggae
train_136.wav,country
train_137.wav,disco
train_138.wav,jazz
train_139.wav,classical
train_140.wav,disco
train_141.wav,jazz
train_142.wav,metal
train_143.wav,pop
train_144.wav,disco
train_145.wav,disco
train_146.wav,disco
train_147.wav,jazz
train_148.wav,disco
train_149.wav,reggae
train_150.wav,classical
train_151.wav,blues
train_152.wav,jazz
train_153.wav,hiphop
train_154.wav,rock
train_155.wav,country
train_156.wav,classical
train_157.wav,disco
train_158.wav,blues
train_159.wav,metal
train_160.wav,jazz
train_161.wav,jazz
train_162.wav,pop
train_163.wav,classical
train_164.wav,blues
train_165.wav,pop
train_166.wav,hiphop
train_167.wav,classical
train_168.wav,classical
train_169.wav,disco
train_170.wav,hiphop
train_171.wav,reggae
train_172.wav,rock
train_173.wav,rock
train_174.wav,classical
train_175.wav,classical
train_176.wav,rock
train_177.wav,pop
train_178.wav,hiphop
train_179.wav,pop
train_180.wav,disco
train_181.wav,hiphop
train_182.wav,jazz
train_183.wav,metal
train_184.wav,classical
train_185.wav,classical
train_186.wav,metal
train_187.wav,hiphop
train_188.wav,blues
train_189.wav,metal
train_190.wav,classical
train_191.wav,country
train_192.wav,pop
train_193.wav,blues
train_194.wav,disco
train_195.wav,rock
train_196.wav,country
train_197.wav,country
train_198.wav,country
train_199.wav,reggae
train_200.wav,metal
train_201.wav,metal
train_202.wav,classical
train_203.wav,country
train_204.wav,metal
train_205.wav,country
train_206.wav,reggae
train_207.wav,rock
train_208.wav,jazz
train_209.wav,country
train_210.wav,disco
train_211.wav,hiphop
train_212.wav,reggae
train_213.wav,blues
train_214.wav,metal
train_215.wav,rock
train_216.wav,reggae
train_217.wav,disco
train_218.wav,rock
train_219.wav,hiphop
train_220.wav,blues
train_221.wav,metal
train_222.wav,jazz
train_223.wav,metal
train_224.wav,pop
train_225.wav,disco
train_226.wav,metal
train_227.wav,pop
train_228.wav,classical
train_229.wav,rock
train_230.wav,pop
train_231.wav,hiphop
train_232.wav,disco
train_233.wav,pop
train_234.wav,disco
train_235.wav,hiphop
train_236.wav,rock
train_237.wav,metal
train_238.wav,blues
train_239.wav,jazz
train_240.wav,rock
train_241.wav,hiphop
train_242.wav,pop
train_243.wav,blues
train_244.wav,pop
train_245.wav,jazz
train_246.wav,disco
train_247.wav,jazz
train_248.wav,metal
train_249.wav,pop
train_250.wav,hiphop
train_251.wav,classical
train_252.wav,jazz
train_253.wav,jazz
train_254.wav,reggae
train_255.wav,disco
train_256.wav,classical
train_257.wav,country
train_258.wav,pop
train_259.wav,jazz
train_260.wav,country
train_261.wav,rock
train_262.wav,classical
train_263.wav,jazz
train_264.wav,disco
train_265.wav,jazz
train_266.wav,pop
train_267.wav,rock
train_268.wav,jazz
train_269.wav,reggae
train_270.wav,metal
train_271.wav,reggae
train_272.wav,disco
train_273.wav,rock
train_274.wav,country
train_275.wav,blues
train_276.wav,country
train_277.wav,metal
train_278.wav,classical
train_279.wav,classical
train_280.wav,blues
train_281.wav,country
train_282.wav,disco
train_283.wav,pop
train_284.wav,country
train_285.wav,rock
train_286.wav,pop
train_287.wav,pop
train_288.wav,metal
train_289.wav,jazz
train_290.wav,rock
train_291.wav,metal
train_292.wav,reggae
train_293.wav,classical
train_294.wav,rock
train_295.wav,metal
train_296.wav,reggae
train_297.wav,disco
train_298.wav,rock
train_299.wav,country
train_300.wav,reggae
train_301.wav,rock
train_302.wav,hiphop
train_303.wav,rock
train_304.wav,blues
train_305.wav,hiphop
train_306.wav,reggae
train_307.wav,metal
train_308.wav,reggae
train_309.wav,disco
train_310.wav,hiphop
train_311.wav,jazz
train_312.wav,reggae
train_313.wav,rock
train_314.wav,jazz
train_315.wav,classical
train_316.wav,metal
train_317.wav,reggae
train_318.wav,rock
train_319.wav,classical
train_320.wav,rock
train_321.wav,disco
train_322.wav,country
train_323.wav,classical
train_324.wav,pop
train_325.wav,country
train_326.wav,rock
train_327.wav,disco
train_328.wav,hiphop
train_329.wav,blues
train_330.wav,country
train_331.wav,blues
train_332.wav,classical
train_333.wav,hiphop
train_334.wav,jazz
train_335.wav,pop
train_336.wav,jazz
train_337.wav,blues
train_338.wav,jazz
train_339.wav,jazz
train_340.wav,reggae
train_341.wav,classical
train_342.wav,reggae
train_343.wav,classical
train_344.wav,metal
train_345.wav,disco
train_346.wav,classical
train_347.wav,pop
train_348.wav,rock
train_349.wav,hiphop
train_350.wav,hiphop
train_351.wav,blues
train_352.wav,classical
train_353.wav,hiphop
train_354.wav,reggae
train_355.wav,jazz
train_356.wav,blues
train_357.wav,country
train_358.wav,blues
train_359.wav,hiphop
train_360.wav,disco
train_361.wav,disco
train_362.wav,disco
train_363.wav,jazz
train_364.wav,reggae
train_365.wav,rock
train_366.wav,rock
train_367.wav,hiphop
train_368.wav,rock
train_369.wav,blues
train_370.wav,jazz
train_371.wav,reggae
train_372.wav,disco
train_373.wav,reggae
train_374.wav,country
train_375.wav,hiphop
train_376.wav,blues
train_377.wav,classical
train_378.wav,pop
train_379.wav,classical
train_380.wav,disco
train_381.wav,rock
train_382.wav,pop
train_383.wav,country
train_384.wav,metal
train_385.wav,blues
train_386.wav,disco
train_387.wav,country
train_388.wav,pop
train_389.wav,blues
train_390.wav,metal
train_391.wav,country
train_392.wav,classical
train_393.wav,blues
train_394.wav,classical
train_395.wav,hiphop
train_396.wav,disco
train_397.wav,blues
train_398.wav,disco
train_399.wav,hiphop
train_400.wav,blues
train_401.wav,pop
train_402.wav,classical
train_403.wav,disco
train_404.wav,pop
train_405.wav,jazz
train_406.wav,pop
train_407.wav,disco
train_408.wav,metal
train_409.wav,blues
train_410.wav,pop
train_411.wav,classical
train_412.wav,jazz
train_413.wav,hiphop
train_414.wav,jazz
train_415.wav,country
train_416.wav,disco
train_417.wav,classical
train_418.wav,jazz
train_419.wav,reggae
train_420.wav,country
train_421.wav,pop
train_422.wav,hiphop
train_423.wav,country
train_424.wav,rock
train_425.wav,jazz
train_426.wav,country
train_427.wav,reggae
train_428.wav,classical
train_429.wav,blues
train_430.wav,hiphop
train_431.wav,disco
train_432.wav,country
train_433.wav,classical
train_434.wav,pop
train_435.wav,country
train_436.wav,reggae
train_437.wav,blues
train_438.wav,hiphop
train_439.wav,jazz
train_440.wav,metal
train_441.wav,reggae
train_442.wav,metal
train_443.wav,country
train_444.wav,pop
train_445.wav,metal
train_446.wav,hiphop
train_447.wav,jazz
train_448.wav,disco
train_449.wav,rock
train_450.wav,disco
train_451.wav,country
train_452.wav,hiphop
train_453.wav,classical
train_454.wav,rock
train_455.wav,pop
train_456.wav,classical
train_457.wav,pop
train_458.wav,disco
train_459.wav,classical
train_460.wav,rock
train_461.wav,metal
train_462.wav,classical
train_463.wav,hiphop
train_464.wav,country
train_465.wav,rock
train_466.wav,rock
train_467.wav,disco
train_468.wav,hiphop
train_469.wav,country
train_470.wav,metal
train_471.wav,blues
train_472.wav,metal
train_473.wav,rock
train_474.wav,country
train_475.wav,jazz
